demand,inference_time,month,week,week_in_month,day,days_since_last_holiday,days_until_next_holiday,average_price_in_last_1_weeks,average_price_1_weeks_ago,average_price_in_last_2_weeks,average_price_2_weeks_ago,average_price_in_last_3_weeks,average_price_3_weeks_ago,average_price_in_last_4_weeks,average_price_4_weeks_ago,average_price_in_last_5_weeks,average_price_5_weeks_ago,average_price_in_last_6_weeks,average_price_6_weeks_ago,average_price_in_last_7_weeks,average_price_7_weeks_ago,total_volume_in_last_1_weeks,total_volume_1_weeks_ago,total_volume_in_last_2_weeks,total_volume_2_weeks_ago,total_volume_in_last_3_weeks,total_volume_3_weeks_ago,total_volume_in_last_4_weeks,total_volume_4_weeks_ago,total_volume_in_last_5_weeks,total_volume_5_weeks_ago,total_volume_in_last_6_weeks,total_volume_6_weeks_ago,total_volume_in_last_7_weeks,total_volume_7_weeks_ago
89434843.26,2015-02-22,2,8,4,22,52.0,1191.0,1.375138888888889,1.3875925925925927,1.3535802469135805,1.310462962962963,1.3269444444444447,1.2470370370370374,1.3409814814814818,1.3971296296296298,1.3493364197530866,1.3911111111111112,1.3523809523809525,1.3706481481481478,1.3459953703703704,1.301296296296296,78256628.88999999,75637163.02999999,81061454.65999998,86671106.2,90659399.8075,119453235.25,87820776.06,76466281.07000001,86248777.39666666,78388784.08000001,85149781.66,78555807.24,85090351.10249999,84674337.19999999
81281673.67999999,2015-03-01,3,9,1,1,59.0,1184.0,1.336851851851852,1.362685185185185,1.3537654320987655,1.3875925925925927,1.3429398148148146,1.310462962962963,1.3237592592592595,1.2470370370370374,1.335987654320988,1.3971296296296298,1.343862433862434,1.3911111111111112,1.347210648148148,1.3706481481481478,85155469.005,80876094.74999999,81982700.34666666,75637163.02999999,83154801.81,86671106.2,90414488.498,119453235.25,88089787.26,76466281.07000001,86703929.66285715,78388784.08000001,85685414.35999998,78555807.24
79676823.58000001,2015-03-08,3,10,2,8,66.0,1177.0,1.3355555555555556,1.3110185185185184,1.3445987654320988,1.362685185185185,1.3553472222222225,1.3875925925925927,1.3463703703703709,1.310462962962963,1.329814814814815,1.2470370370370374,1.339431216931217,1.3971296296296298,1.345891203703704,1.3911111111111112,85358258.47,89434843.26,83864203.89666666,80876094.74999999,81807443.67999999,75637163.02999999,82780176.184,86671106.2,88892352.69500001,119453235.25,87117199.60571429,76466281.07000001,86026147.665,78388784.08000001
87346316.97,2015-03-15,3,11,3,15,73.0,1170.0,1.3760185185185183,1.360092592592593,1.3543518518518518,1.3110185185185184,1.3564351851851852,1.362685185185185,1.362666666666667,1.3875925925925927,1.353966049382716,1.310462962962963,1.3386904761904763,1.2470370370370374,1.3459953703703704,1.3971296296296298,80479248.63,81281673.67999999,83464446.83999999,89434843.26,82817358.8175,80876094.74999999,81381319.66,75637163.02999999,82262950.74999999,86671106.2,87575848.53571428,119453235.25,86187152.6025,76466281.07000001
80843412.27999997,2015-03-22,3,12,4,22,80.0,1163.0,1.3706018518518517,1.3919444444444442,1.3670987654320987,1.360092592592593,1.3530787037037038,1.3110185185185184,1.355,1.362685185185185,1.3604320987654324,1.3875925925925927,1.3532936507936508,1.310462962962963,1.340011574074074,1.2470370370370374,83511570.275,79676823.58000001,82768271.41000001,81281673.67999999,84434914.3725,89434843.26,83723150.448,80876094.74999999,82375485.87833333,75637163.02999999,82989145.9242857,86671106.2,87547157.08999999,119453235.25
84743083.13999999,2015-03-29,3,13,5,29,87.0,1156.0,1.3734259259259258,1.3492592592592592,1.3795987654320987,1.3919444444444442,1.3747222222222224,1.360092592592593,1.3619814814814817,1.3110185185185184,1.3620987654320986,1.362685185185185,1.3657407407407407,1.3875925925925927,1.3588310185185184,1.310462962962963,84094864.62499999,87346316.97,82622184.27666666,79676823.58000001,82287056.6275,81281673.67999999,83716613.954,89434843.26,83243194.08666666,80876094.74999999,82156618.22142856,75637163.02999999,82720929.21874999,86671106.2
86410695.2,2015-04-05,4,14,1,5,94.0,1149.0,1.4052777777777776,1.3975925925925925,1.3866049382716048,1.3492592592592592,1.3879398148148148,1.3919444444444442,1.3823703703703702,1.360092592592593,1.3704783950617283,1.3110185185185184,1.3693650793650796,1.362685185185185,1.3716435185185183,1.3875925925925927,82793247.70999998,80843412.27999997,84310937.46333332,87346316.97,83152408.99249999,79676823.58000001,82778261.92999999,81281673.67999999,83887692.15166666,89434843.26,83457463.95142856,80876094.74999999,82479926.33624999,75637163.02999999
89176294.86,2015-04-12,4,15,2,12,101.0,1142.0,1.388472222222222,1.412962962962963,1.3915123456790124,1.3975925925925925,1.380949074074074,1.3492592592592592,1.383148148148148,1.3919444444444442,1.3793055555555558,1.360092592592593,1.3695502645502646,1.3110185185185184,1.3686921296296295,1.362685185185185,85576889.16999999,84743083.13999999,83999063.53999998,80843412.27999997,84835876.8975,87346316.97,83804066.234,79676823.58000001,83383667.475,81281673.67999999,84248121.1585714,89434843.26,83826617.85749999,80876094.74999999
83814321.94999997,2015-04-19,4,16,3,19,108.0,1135.0,1.367824074074074,1.3639814814814817,1.3828703703703704,1.412962962962963,1.386550925925926,1.3975925925925925,1.3790925925925923,1.3492592592592592,1.3812345679012346,1.3919444444444442,1.3782142857142856,1.360092592592593,1.3698148148148148,1.3110185185185184,87793495.03,86410695.2,86776691.06666666,84743083.13999999,85293371.36999999,80843412.27999997,85703960.49,87346316.97,84699437.67166667,79676823.58000001,84211185.67285714,81281673.67999999,84864142.87125,89434843.26
111791841.88,2015-04-26,4,17,4,26,115.0,1128.0,1.3784259259259255,1.3716666666666666,1.3736111111111111,1.3639814814814817,1.383449074074074,1.412962962962963,1.3862777777777775,1.3975925925925925,1.380108024691358,1.3492592592592592,1.381798941798942,1.3919444444444442,1.3790856481481482,1.360092592592593,86495308.40499999,89176294.86,86467104.00333332,86410695.2,86036098.7875,84743083.13999999,84997561.48599999,80843412.27999997,85389020.73333333,87346316.97,84572992.56857142,79676823.58000001,84161577.7075,81281673.67999999
98873860.95,2015-05-03,5,18,1,3,122.0,1121.0,1.334537037037037,1.385185185185185,1.3469135802469137,1.3716666666666666,1.3511805555555556,1.3639814814814817,1.363537037037037,1.412962962962963,1.3692129629629628,1.3975925925925925,1.366362433862434,1.3492592592592592,1.369560185185185,1.3919444444444442,97803081.915,83814321.94999997,94927486.23,89176294.86,92798288.4725,86410695.2,91187247.406,84743083.13999999,89463274.88499999,80843412.27999997,89160852.32571428,87346316.97,87975348.73249999,79676823.58000001
86376992.96000002,2015-05-10,5,19,2,10,129.0,1114.0,1.3037037037037038,1.283888888888889,1.3308641975308644,1.385185185185185,1.3410648148148148,1.3716666666666666,1.345648148148148,1.3639814814814817,1.3568672839506173,1.412962962962963,1.362685185185185,1.3975925925925925,1.3610069444444444,1.3492592592592592,105332851.415,111791841.88,98160008.26,83814321.94999997,95914079.91,89176294.86,94013402.968,86410695.2,92468349.66333334,84743083.13999999,90807644.32285714,80843412.27999997,90374978.40375,87346316.97
95346225.94,2015-05-17,5,20,3,17,136.0,1107.0,1.3383333333333334,1.3235185185185183,1.3201851851851851,1.283888888888889,1.3364351851851852,1.385185185185185,1.3434814814814815,1.3716666666666666,1.346898148148148,1.3639814814814817,1.3563359788359788,1.412962962962963,1.3614930555555556,1.3975925925925925,92625426.955,98873860.95,99014231.93,111791841.88,95214254.435,83814321.94999997,94006662.52,89176294.86,92740667.96666664,86410695.2,91598155.84857142,84743083.13999999,90253812.9025,80843412.27999997
91395123.06,2015-05-24,5,21,4,24,143.0,1100.0,1.3668055555555554,1.353148148148148,1.3523765432098764,1.3235185185185183,1.3352546296296297,1.283888888888889,1.3452407407407407,1.385185185185185,1.3496450617283948,1.3716666666666666,1.3516931216931216,1.3639814814814817,1.359351851851852,1.412962962962963,90861609.45000002,86376992.96000002,93532359.95,98873860.95,98097230.43250002,111791841.88,95240648.736,83814321.94999997,94229923.09,89176294.86,93112890.53428572,86410695.2,92066664.61,84743083.13999999
98458280.6,2015-05-31,5,22,5,31,150.0,1093.0,1.3814351851851852,1.3804629629629628,1.372006172839506,1.353148148148148,1.359884259259259,1.3235185185185183,1.344685185185185,1.283888888888889,1.3514351851851851,1.385185185185185,1.3543253968253968,1.3716666666666666,1.3555324074074075,1.3639814814814817,93370674.5,95346225.94,91039447.32,86376992.96000002,92998050.7275,98873860.95,96756808.958,111791841.88,94599727.79,83814321.94999997,93824951.65714283,89176294.86,92898169.6,86410695.2
99753684.25,2015-06-07,6,23,1,7,157.0,1086.0,1.3816666666666668,1.3824074074074073,1.3812654320987654,1.3804629629629628,1.374236111111111,1.353148148148148,1.3640925925925924,1.3235185185185183,1.3507253086419757,1.283888888888889,1.3556481481481482,1.385185185185185,1.357650462962963,1.3716666666666666,94926701.83,91395123.06,95066543.2,95346225.94,92894155.64000002,86376992.96000002,94090096.702,98873860.95,97040387.565,111791841.88,95150949.62,83814321.94999997,94404117.775,89176294.86
96342128.02999996,2015-06-14,6,24,2,14,164.0,1079.0,1.390694444444445,1.380925925925926,1.3879320987654322,1.3824074074074073,1.3860648148148147,1.3804629629629628,1.3794814814814815,1.353148148148148,1.3701543209876543,1.3235185185185183,1.3578306878306878,1.283888888888889,1.3612499999999998,1.385185185185185,99105982.425,98458280.6,96535695.96999998,91395123.06,96238328.4625,95346225.94,94266061.36200002,86376992.96000002,95034027.96,98873860.95,97428001.37714286,111791841.88,95726291.44875,83814321.94999997
87272650.83,2015-06-21,6,25,3,21,171.0,1072.0,1.4044444444444444,1.400462962962963,1.396604938271605,1.380925925925926,1.3930555555555555,1.3824074074074073,1.3905370370370371,1.3804629629629628,1.3843055555555557,1.353148148148148,1.375621693121693,1.3235185185185183,1.3641550925925925,1.283888888888889,98047906.14,99753684.25,98184697.62666668,98458280.6,96487303.98499998,91395123.06,96259088.376,95346225.94,94612072.47333334,86376992.96000002,95220899.39857142,98873860.95,97292267.20875,111791841.88
102096973.49,2015-06-28,6,26,4,28,178.0,1065.0,1.4074537037037036,1.4084259259259255,1.4051234567901234,1.400462962962963,1.399074074074074,1.380925925925926,1.3957407407407405,1.3824074074074073,1.3931944444444444,1.3804629629629628,1.387473544973545,1.353148148148148,1.3794791666666666,1.3235185185185183,91807389.42999998,96342128.02999996,94456154.37,99753684.25,95456685.9275,98458280.6,94644373.354,91395123.06,94761348.78499998,95346225.94,93563583.66714284,86376992.96000002,94227368.3275,98873860.95
85157946.29999998,2015-07-05,7,27,1,5,185.0,1058.0,1.4101388888888888,1.4064814814814812,1.409567901234568,1.4084259259259255,1.4072916666666666,1.400462962962963,1.4020185185185183,1.380925925925926,1.39875,1.3824074074074073,1.396137566137566,1.3804629629629628,1.390763888888889,1.353148148148148,94684812.16,87272650.83,95237250.78333332,96342128.02999996,96366359.15,99753684.25,96784743.43999998,98458280.6,95886473.37666668,91395123.06,95809295.17142858,95346225.94,94630257.395,86376992.96000002
87136612.91,2015-07-12,7,28,2,12,192.0,1051.0,1.4147222222222222,1.4137962962962964,1.4119753086419753,1.4064814814814812,1.411087962962963,1.4084259259259255,1.408962962962963,1.400462962962963,1.4042901234567902,1.380925925925926,1.4011640211640213,1.3824074074074073,1.398576388888889,1.3804629629629628,93627459.89499998,102096973.49,91509190.20666666,87272650.83,92717424.6625,96342128.02999996,94124676.57999998,99753684.25,94846943.91666669,98458280.6,94353826.65142857,91395123.06,94477876.5625,95346225.94
82310339.93,2015-07-19,7,29,3,19,199.0,1044.0,1.401574074074074,1.4156481481481482,1.4056481481481482,1.4137962962962964,1.4058564814814816,1.4064814814814812,1.4063703703703705,1.4084259259259255,1.4053858024691357,1.400462962962963,1.4018915343915344,1.380925925925926,1.3994560185185183,1.3824074074074073,86147279.60499999,85157946.29999998,91463844.23333332,102096973.49,90416045.8825,87272650.83,91601262.312,96342128.02999996,92959999.30166666,99753684.25,93745468.05857144,98458280.6,93451674.93375,91395123.06
81918931.53999998,2015-07-26,7,30,4,26,206.0,1037.0,1.4041666666666668,1.3875,1.407993827160494,1.4156481481481482,1.4094444444444445,1.4137962962962964,1.408851851851852,1.4064814814814812,1.4087808641975308,1.4084259259259255,1.4075925925925927,1.400462962962963,1.404259259259259,1.380925925925926,84723476.42,87136612.91,84868299.71333332,85157946.29999998,89175468.1575,102096973.49,88794904.692,87272650.83,90052775.24833332,96342128.02999996,91438619.39142856,99753684.25,92316077.0425,98458280.6
